2.16.0.0/16         # Itau / Unimed / Akamai
51.105.0.0/16       # Microsoft
51.115.92.0/24      # Skype Teams
51.124.0.0/16       # Microsoft / Skype
51.132.193.0/24     # Microsoft
51.140.180.0/24     # Microsoft
51.143.0.0/16       # Microsoft / Azure
51.255.94.0/24      # LiveHelperChat
52.4.55.0/24        # MMQ
52.12.253.0/24      # Itau
52.17.225.0/24      # Amazon
52.19.217.0/24      # Microsoft
52.20.13.0/24       # MMQ
52.26.84.0/24       # Babyclick
52.28.93.0/24       # Smartlook
52.51.246.0/24      # Microsoft
52.95.148.0/24      # Iara
52.96.0.0/12        # Microsoft Net
52.109.0.0/16       # Microsoft / RDStation / BCB
52.112.0.0/14       # Teams Skype
52.158.121.0/24     # Skype Login
52.167.0.0/16       # Microsoft
52.169.122.0/24     # Microsoft Skype
52.178.0.0/16       # Microsoft
52.179.199.0/24     # Skype Login
52.187.36.0/24      # Skype Login
52.207.71.0/24      # Mastermaq
52.209.121.0/24     # Vivo
52.216.0.0/15       # MMQ S3
52.226.139.0/24     # Azure
52.255.207.0/24     # Skype Teams
54.83.5.0/24        # Voice Report
54.145.160.0/24     # Keevo
54.178.249.0/24     # Epson
56.26.200.0/24      # Docusign
57.67.40.0/24       # Philips
57.73.36.0/24       # Telecom
57.144.0.0/16       # Facebook / Meta
62.72.55.0/24       # Mrimaster
65.109.7.0/24       # Mirotalk
66.33.60.0/24       # Keevo / Chatbase
66.220.144.0/20     # Facebook Nets
69.171.224.0/19     # Facebook Nets / Whatsapp
75.2.31.0/24        # AWS
75.2.92.0/24        # Itau
76.76.21.0/24       # Chatbase
77.235.57.0/24      # RSMA
78.46.49.0/24       # Itau
79.127.208.0/24     # Adguard
79.133.36.0/24      # PVE
79.137.71.0/24      # Radiant
81.161.59.0/24      # Bitdefender
82.98.146.0/24      # Fetalmedicine
82.195.75.0/24      # Debian
85.25.103.0/24      # Itau
85.159.209.0/24     # Fetalmedicine
88.221.0.0/16       # Itau
89.149.222.0/24     # Opnsense
89.187.173.0/24     # Phpmyadmin
89.222.120.0/24     # Adguard
91.189.0.0/16       # Ubuntu Canonical
91.190.217.0/24     # Skype Login
91.199.104.0/24     # Bitdefender
91.220.75.0/24      # Bitdefender
92.122.172.0/24     # Akamai
92.122.173.0/24     # Microsoft
92.122.182.0/24     # RDStation
92.123.8.0/24       # RDStation
92.123.10.0/24      # Itau
94.23.122.0/24      # Dafont
94.194.244.0/24     # Drasonia
95.100.156.0/24     # Itau
95.101.24.0/24      # RDStation
95.101.31.0/24      # Amil
95.217.53.0/24      # Nextcloud
99.83.162.0/24      # Itau
103.13.208.0/24     # Planocnen
103.224.182.0/24    # Whatsapp
104.16.0.0/16       # Adguard
104.18.0.0/16       # Cloudflare
104.21.0.0/16       # MS
104.46.162.0/24     # Itau / Microsoft
104.71.216.0/24     # Unimed
104.88.205.0/24     # Unimed / Amil
104.89.244.0/24     # Itau
104.112.131.0/24    # Rede
107.178.240.0/24    # Docusign
108.167.132.0/24    # Hostgator
108.179.241.0/24    # Affemg
129.134.0.0/17      # Facebook Nets
134.54.224.0/24     # Agfa
135.234.245.0/24    # Capemisa
139.162.136.0/24    # Fetalmedicine
140.82.112.0/20     # Github
140.238.239.0/24    # Mastermaq
142.250.0.0/15      # Google Nets
143.107.229.0/24    # Gov USP
144.22.0.0/16       # Oracle Cloud
148.139.0.0/16      # Philips
149.154.160.0/20    # Telegram
151.101.0.0/16      # Fastly CDN
157.240.0.0/16      # Facebook Whatsapp
159.138.208.0/24    # Huawei Cloud
159.148.147.0/24    # Mikrotik
159.148.172.0/24    # Mikrotik
161.148.0.0/16      # Receita Federal
162.216.150.0/24    # Google User
162.240.159.0/24    # Cedus VPS
162.240.235.0/24    # Cedus VPS
162.248.184.0/24    # Docusign
169.57.209.0/24     # Keevo
170.66.11.0/24      # Banco Brasil
172.217.0.0/16      # Google Nets
177.221.240.0/22    # Unimed Saude
181.69.130.0/24     # Joseviloria
185.60.216.0/22     # Facebook Nets
185.89.218.0/24     # Facebook / Meta
185.125.188.0/22    # Ubuntu
185.199.111.0/24    # Github
187.11.0.0/16       # Algar
187.32.153.0/24     # Facebook
187.32.193.0/24     # Letsencrypt
187.33.28.0/24      # Escallo
187.35.128.0/18     # Orizon Saude
187.60.48.0/20      # Sicoob
187.111.19.0/24     # MMQ
189.9.0.0/16        # Serpro Gov
189.28.143.0/24     # Datasus
191.237.206.0/24    # Chatbase
192.30.252.0/22     # Github
192.91.254.0/24     # Fortime
195.189.155.0/24    # Bitdefender
195.210.4.0/23      # Bitdefender
200.9.199.0/24      # Itau
200.141.160.0/19    # Banco Inter
200.155.0.0/16      # Bradesco
200.169.223.16/28   # Itau
200.196.144.0/20    # Itau
200.198.0.0/19      # Prodemge MG
200.201.160.0/20    # Caixa Conectividade
200.202.192.0/19    # Prodabel PBH
200.252.0.0/16      # Claro Embratel
201.7.176.0/20      # Santander
201.48.0.0/16       # Algar
204.79.197.0/24     # MMQ
204.216.142.0/24    # Babyclick
209.126.107.0/24    # Itau
